subscription_id,tx_count,mean_amount,std_amount,min_amount,median_amount,max_amount,mean_gap_steps,std_gap_steps,max_gap_steps,tx_in_window_max,micro_ratio,micro_count,micro_streak_max,first_step,last_step,active_steps,anomaly_raw,subscription_anomaly_score,patterns_detected,rule_abuse_score,final_abuse_score,decision
AGE_-1_G_E_es_food,1,36.53,0.0,36.53,36.53,36.53,0.0,0.0,0,1,0.0,0,0,18,18,0,0.4878378761071042,0.2658979561753286,[],0.0,0.10635918247013143,ALLOW
AGE_-1_G_E_es_hotelservices,1,236.1473999999996,0.0,236.1473999999996,236.1473999999996,236.1473999999996,0.0,0.0,0,1,0.0,0,0,36,36,0,0.42915965315089316,0.09082729009136391,[],0.0,0.03633091603654556,ALLOW
AGE_-1_G_E_es_transportation,9,17.51217777777778,12.781385319066334,1.0998,18.59,37.11,12.0,15.819292019556375,51,4,0.2222222222222222,2,1,84,180,96,0.5407136102522324,0.4236564827649001,['IRREGULAR_RECURRING'],0.35,0.37946259310596003,ALLOW
AGE_0_G_F_es_food,2,18.31,20.972787129993,3.48,18.31,33.14,8.0,0.0,8,1,0.5,1,1,147,155,8,0.5887746188359311,0.567049932012576,[],0.0,0.2268199728050304,ALLOW
AGE_0_G_F_es_health,3,134.11,77.38327209416775,46.23,164.05,192.05,55.0,0.0,55,1,0.0,0,0,68,178,110,0.45579009601795173,0.17028111701325463,[],0.0,0.06811244680530186,ALLOW
AGE_0_G_F_es_hotelservices,1,131.99,0.0,131.99,131.99,131.99,0.0,0.0,0,1,0.0,0,0,147,147,0,0.4730459087946291,0.2217650659884566,[],0.0,0.08870602639538265,ALLOW
AGE_0_G_F_es_sportsandtoys,2,210.4736999999998,36.308094736297846,184.8,210.4736999999998,236.1473999999996,72.0,0.0,72,1,0.0,0,0,82,154,72,0.46191219798881455,0.18854684518080234,[],0.0,0.07541873807232094,ALLOW
AGE_0_G_F_es_transportation,22,26.337272727272726,15.978145545241949,1.88,27.105,56.64,7.238095238095238,7.124102362201163,30,3,0.09090909090909091,2,2,23,175,152,0.4939911525376653,0.2842566955683227,['IRREGULAR_RECURRING'],0.35,0.3237026782273291,ALLOW
AGE_0_G_F_es_wellnessandbeauty,1,133.59,0.0,133.59,133.59,133.59,0.0,0.0,0,1,0.0,0,0,17,17,0,0.4660691631011482,0.20094944727812816,[],0.0,0.08037977891125127,ALLOW
AGE_0_G_M_es_barsandrestaurants,2,18.745,12.607713908556143,9.83,18.745,27.66,10.0,0.0,10,1,0.0,0,0,162,172,10,0.5402003135548293,0.4221250254339561,[],0.0,0.16885001017358245,ALLOW
AGE_0_G_M_es_hyper,1,46.25,0.0,46.25,46.25,46.25,0.0,0.0,0,1,0.0,0,0,68,68,0,0.45951725236455465,0.18140135398235632,[],0.0,0.07256054159294253,ALLOW
AGE_0_G_M_es_transportation,6,31.686666666666667,9.986672452156759,20.45,32.01,45.14,22.6,32.14716161654089,86,2,0.0,0,0,13,126,113,0.4764106114744108,0.2318038965740977,['IRREGULAR_RECURRING'],0.35,0.30272155862963906,ALLOW
AGE_1_G_F_es_barsandrestaurants,6,49.26833333333334,20.94200507751506,24.52,45.43000000000001,88.1,29.4,26.318054639353573,71,2,0.0,0,0,17,164,147,0.40920898192953703,0.03130303861306834,['IRREGULAR_RECURRING'],0.35,0.22252121544522732,ALLOW
AGE_1_G_F_es_contents,1,4.78,0.0,4.78,4.78,4.78,0.0,0.0,0,1,1.0,1,1,121,121,0,0.7338859673642899,0.9999999970164285,[],0.0,0.39999999880657144,ALLOW
AGE_1_G_F_es_fashion,2,134.5786999999998,143.6398330526039,33.01,134.5786999999998,236.1473999999996,45.0,0.0,45,1,0.0,0,0,109,154,45,0.46176077524071996,0.18809506460474484,[],0.0,0.07523802584189794,ALLOW
AGE_1_G_F_es_food,15,42.046,30.64228446351311,8.16,25.13,101.79,11.285714285714286,8.39582014566578,32,3,0.0,0,0,17,175,158,0.4304274055473345,0.09460971984626898,['IRREGULAR_RECURRING'],0.35,0.2478438879385076,ALLOW
AGE_1_G_F_es_health,11,118.58679999999994,77.66063570231691,3.72,121.94,236.1473999999996,16.7,11.189727431890375,37,3,0.09090909090909091,1,1,8,175,167,0.4597937707502547,0.1822263663213478,['IRREGULAR_RECURRING'],0.35,0.2828905465285391,ALLOW
AGE_1_G_F_es_hyper,6,41.628299999999996,56.993301176015414,1.0998,23.59,153.64,27.4,26.582701141908057,76,2,0.16666666666666666,1,1,5,142,137,0.47851789224788477,0.2380911191594397,['IRREGULAR_RECURRING'],0.35,0.3052364476637759,ALLOW
AGE_1_G_F_es_leisure,1,236.1473999999996,0.0,236.1473999999996,236.1473999999996,236.1473999999996,0.0,0.0,0,1,0.0,0,0,19,19,0,0.42915965315089316,0.09082729009136391,[],0.0,0.03633091603654556,ALLOW
AGE_1_G_F_es_otherservices,1,236.1473999999996,0.0,236.1473999999996,236.1473999999996,236.1473999999996,0.0,0.0,0,1,0.0,0,0,112,112,0,0.42915965315089316,0.09082729009136391,[],0.0,0.03633091603654556,ALLOW
AGE_1_G_F_es_sportsandtoys,8,174.9574499999998,72.10044097647967,70.75,203.49369999999982,236.1473999999996,17.0,13.158375931050806,48,2,0.0,0,0,16,135,119,0.4201155133624188,0.0638434535476723,['IRREGULAR_RECURRING'],0.35,0.2355373814190689,ALLOW
AGE_1_G_F_es_tech,1,45.24,0.0,45.24,45.24,45.24,0.0,0.0,0,1,0.0,0,0,141,141,0,0.46820410412915536,0.20731919620699604,[],0.0,0.08292767848279842,ALLOW
AGE_1_G_F_es_transportation,331,25.573315407854988,16.756799615442542,1.0998,24.07,85.23,0.5424242424242425,0.6829216659592426,3,26,0.10574018126888217,35,3,1,180,179,0.5598216309921636,0.4806666263914783,['VELOCITY_SPIKE'],0.35,0.4022666505565913,ALLOW
AGE_1_G_F_es_travel,3,236.1473999999996,0.0,236.1473999999996,236.1473999999996,236.1473999999996,50.5,35.5,86,1,0.0,0,0,33,134,101,0.46680171547524807,0.20313506956888427,[],0.0,0.08125402782755371,ALLOW
